Qt6 paths:
  qtbase: /nix/store/pcm23dq8n6vj89kxzykw4gq9wbh5w7b4-qtbase-6.9.1
  qtwayland: /nix/store/s8xcn83hvd4ljm3fr0k1y397hhd4n5fm-qtwayland-6.9.1
  qtdeclarative: /nix/store/x4xkywkgmpfgmaccxv6vb1070nm16mvy-qtdeclarative-6.9.1
  qt5compat: /nix/store/b4p9px4l3rsah72pyh95s1j68ik84k9i-qt5compat-6.9.1
  qtsvg: /nix/store/wxp741p66xbd7lfmg75x9k77vcg48l21-qtsvg-6.9.1
QT_PLUGIN_PATH=/nix/store/pcm23dq8n6vj89kxzykw4gq9wbh5w7b4-qtbase-6.9.1/lib/qt-6/plugins:/nix/store/s8xcn83hvd4ljm3fr0k1y397hhd4n5fm-qtwayland-6.9.1/lib/qt-6/plugins:/nix/store/wxp741p66xbd7lfmg75x9k77vcg48l21-qtsvg-6.9.1/lib/qt-6/plugins
QML2_IMPORT_PATH=/nix/store/x4xkywkgmpfgmaccxv6vb1070nm16mvy-qtdeclarative-6.9.1/lib/qt-6/qml:/nix/store/b4p9px4l3rsah72pyh95s1j68ik84k9i-qt5compat-6.9.1/lib/qt-6/qml
✅ Wayland platform plugin found
=== OSF SHELL QT V2 STARTING - BUILD_ID: VERIFY_FRAMEWORK_LIVE ===
Successfully loaded Inter font from "/mnt/c/Users/hp/Documents/VitusOS-Ares/assets/fonts/Inter-Regular.ttf"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:26:13 PM"
[PanelController] Subscribing to OSFEventBus...
[PanelController] Success: Connected to OSF framework.
[DockController] Connecting to framework...
[MultitaskController] Connecting to framework...
[StatusNotifierWatcher] Watcher service not available
[StatusNotifierWatcher] Error: "The name org.kde.StatusNotifierWatcher was not provided by any .service files"
[SystemTrayController] StatusNotifierWatcher not available
Loading QML from root file: "/mnt/c/Users/hp/Documents/VitusOS-Ares/opensef/opensef-shell-qt/qml/Shell.qml"
qt.svg: /mnt/c/Users/hp/Documents/VitusOS-Ares/assets/icons/settings.svg:1:20568: Could not resolve property: #radialGradient2005
qml: Shell Window loaded. Size: 1280 x 720
qml: Screen size: 1280 x 720
WARNING: dzn is not a conformant Vulkan implementation, testing use only.
WARNING: dzn is not a conformant Vulkan implementation, testing use only.
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:26:18 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:26:19 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:26:20 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:26:21 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:26:22 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:26:23 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:26:24 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:26:25 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:26:26 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:26:27 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:26:28 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:26:29 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:26:30 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:26:31 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:26:32 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:26:33 PM"
